date,y_event,prob_final,gate_val,pred_event,y_mag,pred_mag,y_azm,pred_azm,mag_error,azm_error,spatial_error_km
2026-03-13,0.0,0.28318290479346686,0.31623098254203796,0,0.0,5.357144355773926,0.0,98.88043,0.0,0.0,0.0
2026-03-14,0.0,0.22756570958103595,0.2512739896774292,0,0.0,5.452613830566406,0.0,97.825134,0.0,0.0,0.0
2026-03-15,0.0,0.2284823987956912,0.2560107111930847,0,0.0,5.1304450035095215,0.0,97.49902,0.0,0.0,0.0
2026-03-16,1.0,0.23477685678526328,0.26217585802078247,0,5.347672939300537,5.104161739349365,123.38438415527344,97.54602,0.24351119995117188,25.838363647460938,105.07906341552734
2026-03-17,0.0,0.32266484341166546,0.35668736696243286,0,0.0,5.216461181640625,0.0,99.52533,0.0,0.0,0.0
2026-03-18,0.0,0.373974647793446,0.41581991314888,0,0.0,4.761767387390137,0.0,102.91217,0.0,0.0,0.0
2026-03-19,0.0,0.36818429144833154,0.4066970646381378,0,0.0,4.959035396575928,0.0,103.383484,0.0,0.0,0.0
2026-03-20,0.0,0.31208887988776723,0.34611034393310547,0,0.0,5.206601142883301,0.0,103.764984,0.0,0.0,0.0
2026-03-21,1.0,0.22602163717017731,0.2513151466846466,0,5.177125453948975,5.26539945602417,247.49195861816406,97.61597,0.08827400207519531,149.87599182128906,500.22198486328125
2026-03-22,0.0,0.22546411931275934,0.2519238293170929,0,0.0,5.333463668823242,0.0,97.70474,0.0,0.0,0.0
2026-03-23,0.0,0.2281714219910569,0.25230342149734497,0,0.0,5.474541187286377,0.0,97.87915,0.0,0.0,0.0
2026-03-24,0.0,0.2283563389613903,0.25159573554992676,0,0.0,5.499815464019775,0.0,97.79047,0.0,0.0,0.0
2026-03-25,0.0,0.23017665341557958,0.255115807056427,0,0.0,5.39216423034668,0.0,97.70441,0.0,0.0,0.0
2026-03-26,1.0,0.24479204616370076,0.26841405034065247,0,6.003528594970703,5.580278396606445,92.255859375,98.043,0.4232501983642578,5.787139892578125,15.675894737243652
2026-03-27,0.0,0.23992979303778128,0.26516664028167725,0,0.0,5.440219402313232,0.0,97.818054,0.0,0.0,0.0
2026-03-28,1.0,0.22910056012603874,0.2542726695537567,0,6.223067283630371,5.360279083251953,108.78990173339844,97.64368,0.862788200378418,11.146224975585938,72.01618194580078
2026-03-29,1.0,0.23699874842723112,0.2616000473499298,0,5.212764263153076,5.396834373474121,67.80311584472656,97.79135,0.18407011032104492,29.988235473632812,174.67083740234375
2026-03-30,0.0,0.2569665930902687,0.2872351408004761,0,0.0,5.135000228881836,0.0,97.97449,0.0,0.0,0.0
2026-03-31,0.0,0.29780556112300083,0.3307793438434601,0,0.0,5.36932373046875,0.0,98.99591,0.0,0.0,0.0
2026-04-01,1.0,0.35071174359493185,0.38982275128364563,0,7.528018951416016,4.962306976318359,77.27322387695312,103.40088,2.5657119750976562,26.127655029296875,62.74384689331055
2026-04-02,1.0,0.22563655436544927,0.2513505518436432,0,6.20285701751709,5.345549583435059,78.37062072753906,97.69379,0.8573074340820312,19.323165893554688,33.794952392578125
2026-04-03,1.0,0.22692576290897826,0.2510102093219757,0,5.637457370758057,5.380779266357422,77.95892333984375,97.73715,0.25667810440063477,19.778228759765625,35.17533874511719
2026-04-04,1.0,0.22671056254210953,0.25163722038269043,0,5.914151668548584,5.416811943054199,64.71111297607422,97.735565,0.49733972549438477,33.024452209472656,247.03077697753906
2026-04-05,0.0,0.22773500811974934,0.2534477412700653,0,0.0,5.37493371963501,0.0,97.686554,0.0,0.0,0.0
2026-04-06,0.0,0.23631841099904527,0.26323309540748596,0,0.0,5.24988317489624,0.0,97.66931,0.0,0.0,0.0
2026-04-07,0.0,0.2410154006571723,0.2693506181240082,0,0.0,5.221250057220459,0.0,97.729095,0.0,0.0,0.0
2026-04-08,0.0,0.23375749682979574,0.2585696280002594,0,0.0,5.417675018310547,0.0,97.74893,0.0,0.0,0.0
2026-04-09,0.0,0.2338876838976489,0.2601131796836853,0,0.0,5.273987770080566,0.0,97.58429,0.0,0.0,0.0
2026-04-10,0.0,0.2646412148275008,0.2944934666156769,0,0.0,5.249480247497559,0.0,98.26108,0.0,0.0,0.0
2026-04-11,0.0,0.27652276210413973,0.30736884474754333,0,0.0,5.364520072937012,0.0,98.5965,0.0,0.0,0.0
2026-04-12,0.0,0.3493045808134667,0.39041781425476074,0,0.0,5.021788597106934,0.0,100.18738,0.0,0.0,0.0
2026-04-13,0.0,0.3750545881936773,0.4154856204986572,0,0.0,4.888606548309326,0.0,103.02545,0.0,0.0,0.0
2026-04-14,0.0,0.36557036169227075,0.40621620416641235,0,0.0,4.7502288818359375,0.0,102.97894,0.0,0.0,0.0
2026-04-15,0.0,0.35014992314757265,0.38805967569351196,0,0.0,4.979989051818848,0.0,103.405396,0.0,0.0,0.0
2026-04-16,0.0,0.34261677472682806,0.38546764850616455,0,0.0,4.983999252319336,0.0,102.99591,0.0,0.0,0.0
2026-04-17,1.0,0.3285349858829534,0.36382436752319336,0,5.117220878601074,5.612740516662598,90.91455078125,103.99036,0.49551963806152344,13.0758056640625,25.910818099975586
2026-04-18,1.0,0.2255757509173293,0.2511841356754303,0,5.568626403808594,5.316957473754883,280.477294921875,97.57178,0.25166893005371094,177.094482421875,206.5391845703125
2026-04-19,0.0,0.22619961709537506,0.2512681484222412,0,0.0,5.343488693237305,0.0,97.705505,0.0,0.0,0.0
2026-04-20,1.0,0.22555714914799374,0.25131502747535706,0,5.107558727264404,5.3121747970581055,90.57829284667969,97.62607,0.20461606979370117,7.0477752685546875,20.765979766845703
2026-04-21,1.0,0.22742539917605598,0.25138962268829346,0,5.4376091957092285,5.350234031677246,116.4833984375,97.660614,0.08737516403198242,18.822784423828125,40.72529220581055
2026-04-22,0.0,0.26412322168538616,0.29111042618751526,0,0.0,5.40374755859375,0.0,98.26544,0.0,0.0,0.0
2026-04-23,0.0,0.2658981455619962,0.296568900346756,0,0.0,5.251054763793945,0.0,98.244354,0.0,0.0,0.0
2026-04-24,1.0,0.2951644836029388,0.328330397605896,0,5.117332935333252,5.292824745178223,78.05157470703125,98.97656,0.1754918098449707,20.92498779296875,42.00112533569336
2026-04-25,1.0,0.26210919009982625,0.2922700345516205,0,5.141454219818115,5.3206706047058105,102.76914978027344,98.28229,0.1792163848876953,4.4868621826171875,24.508848190307617
2026-04-26,0.0,0.2975435837595839,0.33376866579055786,0,0.0,5.176510810852051,0.0,98.89639,0.0,0.0,0.0
2026-04-27,0.0,0.36980364833435786,0.41217395663261414,0,0.0,5.074902057647705,0.0,102.56763,0.0,0.0,0.0
2026-04-28,0.0,0.3510139244805348,0.38993653655052185,0,0.0,5.074034690856934,0.0,103.342896,0.0,0.0,0.0
2026-04-29,0.0,0.33414685944396894,0.3713887929916382,0,0.0,5.483733177185059,0.0,103.79935,0.0,0.0,0.0
2026-04-30,0.0,0.29890660971287275,0.33089232444763184,0,0.0,5.518353462219238,0.0,99.318085,0.0,0.0,0.0
2026-05-01,0.0,0.22782666030071397,0.2545076608657837,0,0.0,5.247762680053711,0.0,97.536835,0.0,0.0,0.0
