date,y_event,prob_raw,prob_gated,gate_val,y_mag,pred_mag
2026-03-30,0.0,0.8946210145950317,0.8638254277579804,0.9655769467353821,0.0,8.260418891906738
2026-03-31,0.0,0.9003148674964905,0.8919220897765925,0.9906779527664185,0.0,8.824810981750488
2026-04-01,1.0,0.8996697664260864,0.883488091883244,0.9820137619972229,7.528018951416016,8.694002151489258
2026-04-02,1.0,0.8976966738700867,0.10700806417513808,0.11920291930437088,6.20285701751709,1.3162916898727417
2026-04-03,1.0,0.9040499329566956,0.031120148892497257,0.034423042088747025,5.637457370758057,0.6039228439331055
2026-04-04,1.0,0.9009420871734619,0.7935471132704208,0.8807970285415649,5.914151668548584,7.90064001083374
2026-04-05,0.0,0.8985481858253479,0.8401338795504465,0.9349903464317322,0.0,8.283875465393066
2026-04-06,0.0,0.8977534174919128,0.889384517729944,0.9906779527664185,0.0,8.64598560333252
2026-04-07,0.0,0.8948017358779907,0.8787076188911911,0.9820137619972229,0.0,8.47966480255127
2026-04-08,0.0,0.9040408134460449,0.8996999969596402,0.9951984286308289,0.0,8.976506233215332
2026-04-09,0.0,0.8991765975952148,0.8948591369883729,0.9951984286308289,0.0,8.733086585998535
2026-04-10,0.0,0.8986318707466125,0.7112684399087179,0.7915014624595642,0.0,6.942906379699707
2026-04-11,0.0,0.8996447324752808,0.7924044071072984,0.8807970285415649,0.0,7.794005393981934
2026-04-12,0.0,0.8946942687034607,0.8903983303186926,0.9951984286308289,0.0,8.518328666687012
2026-04-13,0.0,0.9026896953582764,0.9023869912489602,0.9996646642684937,0.0,8.993300437927246
2026-04-14,0.0,0.8999403715133667,0.8993531675787594,0.9993475079536438,0.0,8.725825309753418
2026-04-15,0.0,0.9023094773292542,0.9011618267335457,0.9987280964851379,0.0,8.856952667236328
2026-04-16,0.0,0.8888340592384338,0.8885360014189914,0.9996646642684937,0.0,8.438830375671387
2026-04-17,1.0,0.9030043482780457,0.8945864990912682,0.9906779527664185,5.117220878601074,8.866778373718262
2026-04-18,1.0,0.8980493545532227,0.30479168226008824,0.3393930196762085,5.568626403808594,3.174567461013794
2026-04-19,0.0,0.9002319574356079,0.30553244244309496,0.3393930196762085,0.0,3.2030885219573975
2026-04-20,1.0,0.8975076079368591,0.44875380396842957,0.5,5.107558727264404,4.533501625061035
2026-04-21,1.0,0.9046729803085327,0.5976332857021447,0.6606069803237915,5.4376091957092285,6.013757705688477
2026-04-22,0.0,0.9072956442832947,0.9061416517643117,0.9987280964851379,0.0,9.09969425201416
2026-04-23,0.0,0.8965813517570496,0.888223378047222,0.9906779527664185,0.0,8.62625789642334
2026-04-24,1.0,0.8989861607551575,0.8680403122593283,0.9655769467353821,5.117332935333252,8.476874351501465
2026-04-25,1.0,0.8968048691749573,0.865934107395379,0.9655769467353821,5.141454219818115,8.464286804199219
2026-04-26,0.0,0.891466498374939,0.860779499617756,0.9655769467353821,0.0,8.2445707321167
2026-04-27,0.0,0.8972028493881226,0.881065545402258,0.9820137619972229,0.0,8.564629554748535
2026-04-28,0.0,0.9001821875572205,0.899880324304867,0.9996646642684937,0.0,8.815826416015625
2026-04-29,0.0,0.8997225165367126,0.8985781563055291,0.9987280964851379,0.0,8.792659759521484
2026-04-30,0.0,0.9033349752426147,0.5967493902158907,0.6606069803237915,0.0,6.035287857055664
2026-05-01,0.0,0.8951662182807922,0.7085253709136445,0.7915014624595642,0.0,6.913360118865967
